DS_DISTRICT_NAME,DS_DISTRICT_CUSTOM_CODE,DS_DISTRICT_DESCRIPTION,DS_DISTRICT_TYPE_CUSTOM_CODE,DS_DISTRICT_TYPE_NAME,DS_DISTRICT_TYPE_CONTEST_TYPE,DS_WRITE_IN,DS_NON_PARTISAN,DS_ROTATED,DS_STRAIGHT_PARTY,DS_JURISDICTION_WIDE,DS_HAS_VICEPRESIDENT,DS_PRECINCT_CUSTOM_CODE,DS_REGION_CUSTOM_CODE,DS_VOTE_FOR
County Surveyor,DIS_47,County Surveyor,DISTRICT_47,County Surveyor,Standard,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,,1
Probate Judge,DIS_48,Probate Judge,DISTRICT_48,Probate Judge,Standard,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,1
Sheriff,DIS_49,Sheriff,DISTRICT_49,Sheriff,Standard,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,,1
Tax Commissioner,DIS_50,Tax Commissioner,DISTRICT_50,Tax Commissioner,Standard,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,,1
Bartow County Board of Education 1,DIS_51,Bartow County Board of Education 1,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,CENTER,,1
Bartow County Board of Education 1,DIS_51,Bartow County Board of Education 1,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A6_002,,1
Bartow County Board of Education 1,DIS_51,Bartow County Board of Education 1,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A6_003,,1
Bartow County Board of Education 1,DIS_51,Bartow County Board of Education 1,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,PINE,,1
Bartow County Board of Education 1,DIS_51,Bartow County Board of Education 1,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,WHITE,,1
Bartow County Board of Education 1,DIS_51,Bartow County Board of Education 1,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A15_001,,1
Bartow County Board of Education 1,DIS_51,Bartow County Board of Education 1,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A15_002,,1
Bartow County Board of Education 1,DIS_51,Bartow County Board of Education 1,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,ZENA,,1
Bartow County Board of Education 1,DIS_51,Bartow County Board of Education 1,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A16_001,,1
Bartow County Board of Education 2,DIS_52,Bartow County Board of Education 2,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,ALLA,,1
Bartow County Board of Education 2,DIS_52,Bartow County Board of Education 2,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,CENTER,,1
Bartow County Board of Education 2,DIS_52,Bartow County Board of Education 2,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A6_001,,1
Bartow County Board of Education 2,DIS_52,Bartow County Board of Education 2,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,EMER,,1
Bartow County Board of Education 2,DIS_52,Bartow County Board of Education 2,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A7_001,,1
Bartow County Board of Education 2,DIS_52,Bartow County Board of Education 2,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A7_002,,1
Bartow County Board of Education 2,DIS_52,Bartow County Board of Education 2,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A7_003,,1
Bartow County Board of Education 2,DIS_52,Bartow County Board of Education 2,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,ROAD,,1
Bartow County Board of Education 2,DIS_52,Bartow County Board of Education 2,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A11_001,,1
Bartow County Board of Education 2,DIS_52,Bartow County Board of Education 2,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TAYLOR,,1
Bartow County Board of Education 2,DIS_52,Bartow County Board of Education 2,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A14_001,,1
Bartow County Board of Education 2,DIS_52,Bartow County Board of Education 2,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,ZENA,,1
Bartow County Board of Education 2,DIS_52,Bartow County Board of Education 2,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A16_002,,1
Bartow County Board of Education 3,DIS_53,Bartow County Board of Education 3,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,BEAVV,,1
Bartow County Board of Education 3,DIS_53,Bartow County Board of Education 3,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,WOOD,,1
Bartow County Board of Education 3,DIS_53,Bartow County Board of Education 3,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,CASS,,1
Bartow County Board of Education 3,DIS_53,Bartow County Board of Education 3,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,ZENA,,1
Bartow County Board of Education 3,DIS_53,Bartow County Board of Education 3,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A16_003,,1
Bartow County Board of Education 4,DIS_54,Bartow County Board of Education 4,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,EUHA,,1
Bartow County Board of Education 4,DIS_54,Bartow County Board of Education 4,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A8_001,,1
Bartow County Board of Education 4,DIS_54,Bartow County Board of Education 4,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A8_002,,1
Bartow County Board of Education 4,DIS_54,Bartow County Board of Education 4,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A8_003,,1
Bartow County Board of Education 4,DIS_54,Bartow County Board of Education 4,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A8_004,,1
Bartow County Board of Education 4,DIS_54,Bartow County Board of Education 4,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,ROAD,,1
Bartow County Board of Education 4,DIS_54,Bartow County Board of Education 4,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A11_002,,1
Bartow County Board of Education 4,DIS_54,Bartow County Board of Education 4,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TAYLOR,,1
Bartow County Board of Education 4,DIS_54,Bartow County Board of Education 4,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A14_002,,1
Bartow County Board of Education 4,DIS_54,Bartow County Board of Education 4,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A14_003,,1
Bartow County Board of Education 4,DIS_54,Bartow County Board of Education 4,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,ZENA,,1
Bartow County Board of Education 4,DIS_54,Bartow County Board of Education 4,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A16_004,,1
Bartow County Board of Education 5,DIS_55,Bartow County Board of Education 5,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,ADAIR,,1
Bartow County Board of Education 5,DIS_55,Bartow County Board of Education 5,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A1_001,,1
Bartow County Board of Education 5,DIS_55,Bartow County Board of Education 5,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A1_002,,1
Bartow County Board of Education 5,DIS_55,Bartow County Board of Education 5,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A1_003,,1
Bartow County Board of Education 5,DIS_55,Bartow County Board of Education 5,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FOLSO,,1
Bartow County Board of Education 5,DIS_55,Bartow County Board of Education 5,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,KING,,1
Bartow County Board of Education 5,DIS_55,Bartow County Board of Education 5,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A10_001,,1
Bartow County Board of Education 5,DIS_55,Bartow County Board of Education 5,DISTRICT_51,Bartow County Board of Education,Standard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,A10_002,,1
Coosa River Soil and Water Conservation District Supervisor ,DIS_56,Coosa River Soil and Water Conservation District Supervisor ,DISTRICT_56,Coosa River Soil and Water Conservation District Supervisor ,Standard,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,,1
Adairsville City Mayor,DIS_57,Adairsville City Mayor,DISTRICT_57,Adairsville City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,ADAIR,CityofAdairsville,1
Adairsville City Mayor,DIS_57,Adairsville City Mayor,DISTRICT_57,Adairsville City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A1_003,CityofAdairsville,1
Adairsville City Council-P1,DIS_58,Adairsville City Council-P1,DISTRICT_58,Adairsville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,ADAIR,CityofAdairsville,1
Adairsville City Council-P1,DIS_58,Adairsville City Council-P1,DISTRICT_58,Adairsville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A1_003,CityofAdairsville,1
Adairsville City Council-P2,DIS_59,Adairsville City Council-P2,DISTRICT_58,Adairsville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,ADAIR,CityofAdairsville,1
Adairsville City Council-P2,DIS_59,Adairsville City Council-P2,DISTRICT_58,Adairsville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A1_003,CityofAdairsville,1
Adairsville City Council-P3,DIS_60,Adairsville City Council-P3,DISTRICT_58,Adairsville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,ADAIR,CityofAdairsville,1
Adairsville City Council-P3,DIS_60,Adairsville City Council-P3,DISTRICT_58,Adairsville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A1_003,CityofAdairsville,1
Adairsville City Council-P4,DIS_61,Adairsville City Council-P4,DISTRICT_58,Adairsville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,ADAIR,CityofAdairsville,1
Adairsville City Council-P4,DIS_61,Adairsville City Council-P4,DISTRICT_58,Adairsville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A1_003,CityofAdairsville,1
Cartersville City Mayor,DIS_62,Cartersville City Mayor,DISTRICT_62,Cartersville City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,CARET,CityofCartersville,1
Cartersville City Mayor,DIS_62,Cartersville City Mayor,DISTRICT_62,Cartersville City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A3_001,CityofCartersville,1
Cartersville City Mayor,DIS_62,Cartersville City Mayor,DISTRICT_62,Cartersville City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A3_002,CityofCartersville,1
Cartersville City Mayor,DIS_62,Cartersville City Mayor,DISTRICT_62,Cartersville City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A3_003,CityofCartersville,1
Cartersville City Mayor,DIS_62,Cartersville City Mayor,DISTRICT_62,Cartersville City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A3_004,CityofCartersville,1
Cartersville City Mayor,DIS_62,Cartersville City Mayor,DISTRICT_62,Cartersville City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A3_005,CityofCartersville,1
Cartersville City Mayor,DIS_62,Cartersville City Mayor,DISTRICT_62,Cartersville City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,CAWEST,CityofCartersville,1
Cartersville City Mayor,DIS_62,Cartersville City Mayor,DISTRICT_62,Cartersville City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A4_001,CityofCartersville,1
Cartersville City Mayor,DIS_62,Cartersville City Mayor,DISTRICT_62,Cartersville City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A4_002,CityofCartersville,1
Cartersville City Mayor,DIS_62,Cartersville City Mayor,DISTRICT_62,Cartersville City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A4_003,CityofCartersville,1
Cartersville City Mayor,DIS_62,Cartersville City Mayor,DISTRICT_62,Cartersville City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A4_004,CityofCartersville,1
Cartersville City Mayor,DIS_62,Cartersville City Mayor,DISTRICT_62,Cartersville City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A4_005,CityofCartersville,1
Cartersville City Council 01,DIS_63,Cartersville City Council 01,DISTRICT_63,Cartersville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,CARET,Ward01,1
Cartersville City Council 01,DIS_63,Cartersville City Council 01,DISTRICT_63,Cartersville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A3_001,Ward01,1
Cartersville City Council 02,DIS_64,Cartersville City Council 02,DISTRICT_63,Cartersville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,CARET,Ward02,1
Cartersville City Council 02,DIS_64,Cartersville City Council 02,DISTRICT_63,Cartersville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A3_002,Ward02,1
Cartersville City Council 02,DIS_64,Cartersville City Council 02,DISTRICT_63,Cartersville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A3_005,Ward02,1
Cartersville City Council 03,DIS_65,Cartersville City Council 03,DISTRICT_63,Cartersville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,CAWEST,War03,1
Cartersville City Council 03,DIS_65,Cartersville City Council 03,DISTRICT_63,Cartersville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A4_001,War03,1
Cartersville City Council 04,DIS_66,Cartersville City Council 04,DISTRICT_63,Cartersville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,CAWEST,Ward04,1
Cartersville City Council 04,DIS_66,Cartersville City Council 04,DISTRICT_63,Cartersville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A4_002,Ward04,1
Cartersville City Council 04,DIS_66,Cartersville City Council 04,DISTRICT_63,Cartersville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A4_004,Ward04,1
Cartersville City Council 05,DIS_67,Cartersville City Council 05,DISTRICT_63,Cartersville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,CAWEST,Ward05,1
Cartersville City Council 05,DIS_67,Cartersville City Council 05,DISTRICT_63,Cartersville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A4_003,Ward05,1
Cartersville City Council 05,DIS_67,Cartersville City Council 05,DISTRICT_63,Cartersville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A4_005,Ward05,1
Cartersville City Council 06,DIS_68,Cartersville City Council 06,DISTRICT_63,Cartersville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,CARET,Ward06,1
Cartersville City Council 06,DIS_68,Cartersville City Council 06,DISTRICT_63,Cartersville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A3_003,Ward06,1
Cartersville City Council 06,DIS_68,Cartersville City Council 06,DISTRICT_63,Cartersville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A3_004,Ward06,1
Cartersville City School Board 01,DIS_69,Cartersville City School Board 01,DISTRICT_69,Cartersville City School Board,Standard,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,CARET,Ward01,1
Cartersville City School Board 01,DIS_69,Cartersville City School Board 01,DISTRICT_69,Cartersville City School Board,Standard,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,A3_001,Ward01,1
Cartersville City School Board 02,DIS_70,Cartersville City School Board 02,DISTRICT_69,Cartersville City School Board,Standard,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,CARET,Ward02,1
Cartersville City School Board 02,DIS_70,Cartersville City School Board 02,DISTRICT_69,Cartersville City School Board,Standard,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,A3_002,Ward02,1
Cartersville City School Board 02,DIS_70,Cartersville City School Board 02,DISTRICT_69,Cartersville City School Board,Standard,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,A3_005,Ward02,1
Cartersville City School Board 03,DIS_71,Cartersville City School Board 03,DISTRICT_69,Cartersville City School Board,Standard,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,CAWEST,War03,1
Cartersville City School Board 03,DIS_71,Cartersville City School Board 03,DISTRICT_69,Cartersville City School Board,Standard,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,A4_001,War03,1
Cartersville City School Board 04,DIS_72,Cartersville City School Board 04,DISTRICT_69,Cartersville City School Board,Standard,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,CAWEST,Ward04,1
Cartersville City School Board 04,DIS_72,Cartersville City School Board 04,DISTRICT_69,Cartersville City School Board,Standard,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,A4_002,Ward04,1
Cartersville City School Board 04,DIS_72,Cartersville City School Board 04,DISTRICT_69,Cartersville City School Board,Standard,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,A4_004,Ward04,1
Cartersville City School Board 05,DIS_73,Cartersville City School Board 05,DISTRICT_69,Cartersville City School Board,Standard,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,CAWEST,Ward05,1
Cartersville City School Board 05,DIS_73,Cartersville City School Board 05,DISTRICT_69,Cartersville City School Board,Standard,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,A4_003,Ward05,1
Cartersville City School Board 05,DIS_73,Cartersville City School Board 05,DISTRICT_69,Cartersville City School Board,Standard,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,A4_005,Ward05,1
Cartersville City School Board 06,DIS_74,Cartersville City School Board 06,DISTRICT_69,Cartersville City School Board,Standard,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,CARET,Ward06,1
Cartersville City School Board 06,DIS_74,Cartersville City School Board 06,DISTRICT_69,Cartersville City School Board,Standard,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,A3_003,Ward06,1
Cartersville City School Board 06,DIS_74,Cartersville City School Board 06,DISTRICT_69,Cartersville City School Board,Standard,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,A3_004,Ward06,1
Emerson City Mayor,DIS_75,Emerson City Mayor,DISTRICT_75,Emerson City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,EMER,CityofEmerson,1
Emerson City Mayor,DIS_75,Emerson City Mayor,DISTRICT_75,Emerson City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A7_002,CityofEmerson,1
Emerson City Council-P1,DIS_76,Emerson City Council-P1,DISTRICT_76,Emerson City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,EMER,CityofEmerson,1
Emerson City Council-P1,DIS_76,Emerson City Council-P1,DISTRICT_76,Emerson City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A7_002,CityofEmerson,1
Emerson City Council-P2,DIS_77,Emerson City Council-P2,DISTRICT_76,Emerson City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,EMER,CityofEmerson,1
Emerson City Council-P2,DIS_77,Emerson City Council-P2,DISTRICT_76,Emerson City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A7_002,CityofEmerson,1
Emerson City Council-P3,DIS_78,Emerson City Council-P3,DISTRICT_76,Emerson City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,EMER,CityofEmerson,1
Emerson City Council-P3,DIS_78,Emerson City Council-P3,DISTRICT_76,Emerson City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A7_002,CityofEmerson,1
Emerson City Council-P4,DIS_79,Emerson City Council-P4,DISTRICT_76,Emerson City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,EMER,CityofEmerson,1
Emerson City Council-P4,DIS_79,Emerson City Council-P4,DISTRICT_76,Emerson City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A7_002,CityofEmerson,1
Euharlee City Mayor,DIS_80,Euharlee City Mayor,DISTRICT_80,Euharlee City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,EUHA,CityofEuharlee,1
Euharlee City Mayor,DIS_80,Euharlee City Mayor,DISTRICT_80,Euharlee City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A8_001,CityofEuharlee,1
Euharlee City Mayor,DIS_80,Euharlee City Mayor,DISTRICT_80,Euharlee City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A8_004,CityofEuharlee,1
Euharlee City Council,DIS_81,Euharlee City Council,DISTRICT_81,Euharlee City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,EUHA,CityofEuharlee,1
Euharlee City Council,DIS_81,Euharlee City Council,DISTRICT_81,Euharlee City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A8_001,CityofEuharlee,1
Euharlee City Council,DIS_81,Euharlee City Council,DISTRICT_81,Euharlee City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A8_004,CityofEuharlee,1
Kingston City Mayor,DIS_82,Kingston City Mayor,DISTRICT_82,Kingston City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,KING,CityofKingston,1
Kingston City Mayor,DIS_82,Kingston City Mayor,DISTRICT_82,Kingston City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A10_002,CityofKingston,1
Kingston City Council-P1,DIS_83,Kingston City Council-P1,DISTRICT_83,Kingston City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,KING,CityofKingston,1
Kingston City Council-P1,DIS_83,Kingston City Council-P1,DISTRICT_83,Kingston City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A10_002,CityofKingston,1
Kingston City Council-P2,DIS_84,Kingston City Council-P2,DISTRICT_83,Kingston City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,KING,CityofKingston,1
Kingston City Council-P2,DIS_84,Kingston City Council-P2,DISTRICT_83,Kingston City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A10_002,CityofKingston,1
Kingston City Council-P3,DIS_85,Kingston City Council-P3,DISTRICT_83,Kingston City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,KING,CityofKingston,1
Kingston City Council-P3,DIS_85,Kingston City Council-P3,DISTRICT_83,Kingston City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A10_002,CityofKingston,1
Kingston City Council-P4,DIS_86,Kingston City Council-P4,DISTRICT_83,Kingston City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,KING,CityofKingston,1
Kingston City Council-P4,DIS_86,Kingston City Council-P4,DISTRICT_83,Kingston City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A10_002,CityofKingston,1
Taylorsville City Mayor,DIS_87,Taylorsville City Mayor,DISTRICT_87,Taylorsville City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TAYLOR,CityofTaylorsville,1
Taylorsville City Mayor,DIS_87,Taylorsville City Mayor,DISTRICT_87,Taylorsville City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A14_002,CityofTaylorsville,1
Taylorsville City Council,DIS_88,Taylorsville City Council,DISTRICT_88,Taylorsville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TAYLOR,CityofTaylorsville,1
Taylorsville City Council,DIS_88,Taylorsville City Council,DISTRICT_88,Taylorsville City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A14_002,CityofTaylorsville,1
White City Mayor,DIS_89,White City Mayor,DISTRICT_89,White City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,WHITE,CityofWhite,1
White City Mayor,DIS_89,White City Mayor,DISTRICT_89,White City Mayor,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A15_002,CityofWhite,1
White City Council,DIS_90,White City Council,DISTRICT_90,White City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,WHITE,CityofWhite,1
White City Council,DIS_90,White City Council,DISTRICT_90,White City Council,Standard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,A15_002,CityofWhite,1
